"wxid_abxohe4bac4x21:
666",
"wxid_abxohe4bac4x21:
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 
10月26日周六9点??

地点：三柳????

球衣：白色??????
对手:光头强
确认参加人员如下：
1申
2
3
4
5
6
7
8
9
10",
"wxid_abxohe4bac4x21:
@阿哲?我们定？",
"wxid_abxohe4bac4x21:
@阿哲?我订了三柳2号",
"wxid_abxohe4bac4x21:
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1申
2
3
4
5
6
7
8
9
10",
"wkq171268332:
@所有人
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1申
2开泉
3
4
5
6
7
8
9
10",
"wxid_abxohe4bac4x21:
@阿哲?周五踢得咩",
"weize-veo:
我问问",
"wxid_abxohe4bac4x21:
周六我估计踢不成了",
讲道理,
昨晚睡了一觉后,
"fdy545907316:
好了",
感觉脚踝好了,
"fdy545907316:
是吧",
对,
"fdy545907316:
真是天赋",
"fdy545907316:
体力恢复速度惊人",
说明没事软伤，还没有伤筋动骨??,
没有伤，当有伤养稳先,
"<msg><appmsg appid=""""  sdkver=""0""><title></title><des></des><action></action><type>8</type><showtype>0</showtype><soundtype>0</soundtype><mediatagname></mediatagname><messageext></messageext><messageaction></messageaction><content></content><contentattr>0</contentattr><url></url><lowurl></lowurl><dataurl></dataurl><lowdataurl></lowdataurl><songalbumurl></songalbumurl><songlyric></songlyric><appattach><totallen>386802</totallen><attachid>0:0:ba8746c135ec7bb6d030328097e67d78</attachid><emoticonmd5>ba8746c135ec7bb6d030328097e67d78</emoticonmd5><fileext>pic</fileext><cdnthumbaeskey></cdnthumbaeskey><aeskey></aeskey></appattach><extinfo></extinfo><sourceusername></sourceusername><sourcedisplayname></sourcedisplayname><thumburl></thumburl><md5></md5><statextstr></statextstr><directshare>0</directshare></appmsg><fromusername></fromusername><appinfo><version>0</version><appname></appname><isforceupdate>1</isforceupdate></appinfo></msg>",
"mozichow:
AA？",
"mozichow:
这样我们很难办啊",
"weize-veo:
????",
"qqparco:
周五咧",
"qqparco:
隔太久，状态容易下降[呲牙]",
"weize-veo:
改时间他们要明天答复",
"wxid_ucdipw7drhen12:
周五咧",
"wxid_ucdipw7drhen12:
试试状态",
"qqparco:
北纬不在，宝美三叉戟剩下两个要保证[呲牙]",
"kappa249574095:
我只有周日得空了[捂脸]",
"kappa249574095:
晚上挨参加培训",
"wxid_ucdipw7drhen12:
周日开泉会发气滴",
"wkq171268332:
没颠",
"wkq171268332:
随大流",
"wxid_ucdipw7drhen12:
唔",
"wxid_ucdipw7drhen12:
哭稳唔",
"wxid_ucdipw7drhen12:
没会随大流滴裁缝不是好开泉",
"wkq171268332:
周五也是个好日子",
周末那场开泉其实打得很好,
好几脚射门都发上力了,
"wxid_ucdipw7drhen12:
开泉欠北纬一个进球",
"wkq171268332:
那天对手逼得没紧，有时间调整",
"fdy545907316:
哟",
"wkq171268332:
替补不能强求进球，要多参与防守，进球还是靠首发的队员。那个欠球，等我有机会首发再讲。",
"wkq171268332:
<msg><emoji fromusername = ""wkq171268332"" tousername = ""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""ac3876ca49527ad11977d75440f93435"" len = ""961717"" productid="""" androidmd5=""ac3876ca49527ad11977d75440f93435"" androidlen=""961717"" s60v3md5 = ""ac3876ca49527ad11977d75440f93435"" s60v3len=""961717"" s60v5md5 = ""ac3876ca49527ad11977d75440f93435"" s60v5len=""961717"" cdnurl = ""http://emoji.qpic.cn/wx_emoji/w3tW7egegNfXZMHqibvcD9qnDTicSJtAJHIf2oiaiavhSxDAY4oNcY0QJiaEvbUJ8ZZDl/"" designerid = """" thumburl = """" encrypturl = ""http://emoji.qpic.cn/wx_emoji/w3tW7egegNfXZMHqibvcD9qnDTicSJtAJHIf2oiaiavhSxD7qbSBsZnDZXeziaEnQ4n7R/"" aeskey= ""d13c0b7edde5a3538b148a966963893d"" externurl = ""http://emoji.qpic.cn/wx_emoji/5lIH6Q7eQWCGECNws1yTg6obwG6d3XAkLrAz7jbvATGkPqcA1LX50P5Lp4lvSib4V/"" externmd5 = ""acef60b3abbf3b9f87860857e3d7a3d5"" width= ""250"" height= ""250"" tpurl= """" tpauthkey= """" attachedtext= """" attachedtextcolor= """" lensid= """" ></emoji> </msg>",
"wxid_abxohe4bac4x21:
稳",
"fdy545907316:
相信马上就来了这个进球",
"wxid_abxohe4bac4x21:
心态王开泉",
"fdy545907316:
心态王[捂脸]",
"wxid_ucdipw7drhen12:
@申琏屹?安排开泉首发",
"wxid_ucdipw7drhen12:
还有啊哲",
"wkq171268332:
我没首发，任务量太大",
"wxid_ucdipw7drhen12:
没有事滴 相信自己",
"wxid_ucdipw7drhen12:
当初球队建设滴时候 你也是经常首发滴",
"wxid_ucdipw7drhen12:
那时都还没有北纬",
"wxid_ucdipw7drhen12:
核心就是你",
"wxid_ucdipw7drhen12:
加油啊",
"wxid_abxohe4bac4x21:
妈的",
"wxid_abxohe4bac4x21:
周五晚上没场了",
"wkq171268332:
刚建队核心是乐",
"wxid_ucdipw7drhen12:
@申琏屹?一个场都没有啊",
"wxid_abxohe4bac4x21:
",
"wkq171268332:
场上时间最久，拿球最久",
"wxid_abxohe4bac4x21:
周五就挨去磨滩了",
"wxid_ucdipw7drhen12:
就因为是乐 才不伤啊",
"wxid_ucdipw7drhen12:
磨滩也得滴啊",
"fdy545907316:
自从没有了乐",
"wxid_abxohe4bac4x21:
",
"wxid_ucdipw7drhen12:
总赢",
"fdy545907316:
大家受伤几率高了许多",
"wxid_abxohe4bac4x21:
磨滩随时有，无所谓",
"wxid_ucdipw7drhen12:
<msg><emoji fromusername = ""wxid_ucdipw7drhen12"" tousername = ""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""912f2fadac69e2fe1a0deb5ef2b11dc1"" len = ""811252"" productid="""" androidmd5=""912f2fadac69e2fe1a0deb5ef2b11dc1"" androidlen=""811252"" s60v3md5 = ""912f2fadac69e2fe1a0deb5ef2b11dc1"" s60v3len=""811252"" s60v5md5 = ""912f2fadac69e2fe1a0deb5ef2b11dc1"" s60v5len=""811252"" cdnurl = ""http://emoji.qpic.cn/wx_emoji/0HoSVeSZFZ3J0bWzKEJgvNRjZEdicAtCx71AJWyDAW5XsoSQkPrOrnw/"" designerid = """" thumburl = """" encrypturl = ""http://emoji.qpic.cn/wx_emoji/R0YlvojQdL75aUwS9Fg67mvPEGq2Ly8tyCBHGcAFfUpzCQziaXC1stQ/"" aeskey= ""5d3e289b29b7a122e0f192a5ee102c22"" externurl = ""http://emoji.qpic.cn/wx_emoji/lKIC8NHtfS98tXgQpibENqL4XPdFvXLZFojubuJksc7U6QiaeXvlT3JobRSugq0upF/"" externmd5 = ""9857090878c19578a3b6597f2edd82e1"" width= ""180"" height= ""180"" tpurl= """" tpauthkey= """" attachedtext= """" attachedtextcolor= """" lensid= """" ></emoji> </msg>",
"wxid_abxohe4bac4x21:
磨滩涨价",
"wxid_abxohe4bac4x21:
我日",
"wxid_abxohe4bac4x21:
",
"wxid_abxohe4bac4x21:
什么回事",
"wxid_abxohe4bac4x21:
215了",
"fdy545907316:
嚣北",
"wxid_abxohe4bac4x21:
冬天涨价？？？",
"wxid_abxohe4bac4x21:
怕不是脑残",
"wkq171268332:
可能因为那天那辆阿斯顿马丁",
"wxid_abxohe4bac4x21:
以前主要是佳，末负责输出",
"weize-veo:
阿斯顿马丁  可能是球场老板的  [微笑]",
"wxid_abxohe4bac4x21:
<?xml version=""1.0""?>
<msg>
	<appmsg appid="""" sdkver=""0"">
		<title>【单身男女福利】抽一名幸运单身汪，参加本周日的陌生人饭局，免报名费参与活动！分享给好友可获得更多抽奖码！添加客服微信DLZHLW520参与抽奖，让您快速脱单！</title>
		<des />
		<username />
		<action>view</action>
		<type>33</type>
		<showtype>0</showtype>
		<content />
		<url>https://mp.weixin.qq.com/mp/waerrpage?appid=wx25cf8913bcb98a49&amp;type=upgrade&amp;upgradetype=3#wechat_redirect</url>
		<lowurl />
		<dataurl />
		<lowdataurl />
		<contentattr>0</contentattr>
		<streamvideo>
			<streamvideourl />
			<streamvideototaltime>0</streamvideototaltime>
			<streamvideotitle />
			<streamvideowording />
			<streamvideoweburl />
			<streamvideothumburl />
			<streamvideoaduxinfo />
			<streamvideopublishid />
		</streamvideo>
		<canvasPageItem>
			<canvasPageXml><![CDATA[]]></canvasPageXml>
		</canvasPageItem>
		<appattach>
			<attachid />
			<cdnthumburl>305d0201000456305402010002043f28d32602032f7859020449641d0e02045daeedcd042f6175706170706d73675f356339643265316565356536313363335f313537313734353232383035325f3331353937370204010800030201000400</cdnthumburl>
			<cdnthumbmd5>9519efb594d59cee9bbb15e7d3c0fafb</cdnthumbmd5>
			<cdnthumblength>45617</cdnthumblength>
			<cdnthumbheight>400</cdnthumbheight>
			<cdnthumbwidth>500</cdnthumbwidth>
			<cdnthumbaeskey>89f855cdb8ecc7075f65a0e38109c225</cdnthumbaeskey>
			<aeskey>89f855cdb8ecc7075f65a0e38109c225</aeskey>
			<encryver>1</encryver>
			<fileext />
			<islargefilemsg>0</islargefilemsg>
		</appattach>
		<extinfo />
		<androidsource>0</androidsource>
		<sourceusername>gh_c61de9093b1e@app</sourceusername>
		<sourcedisplayname>大柳州优选</sourcedisplayname>
		<commenturl />
		<thumburl />
		<mediatagname />
		<messageaction><![CDATA[]]></messageaction>
		<messageext><![CDATA[]]></messageext>
		<emoticongift>
			<packageflag>0</packageflag>
			<packageid />
		</emoticongift>
		<emoticonshared>
			<packageflag>0</packageflag>
			<packageid />
		</emoticonshared>
		<designershared>
			<designeruin>0</designeruin>
			<designername>null</designername>
			<designerrediretcturl>null</designerrediretcturl>
		</designershared>
		<emotionpageshared>
			<tid>0</tid>
			<title>null</title>
			<desc>null</desc>
			<iconUrl>null</iconUrl>
			<secondUrl>null</secondUrl>
			<pageType>0</pageType>
		</emotionpageshared>
		<webviewshared>
			<shareUrlOriginal />
			<shareUrlOpen />
			<jsAppId />
			<publisherId>wxapp_wx25cf8913bcb98a49views/info/lottery.html?id=125&amp;share_uid=6590&amp;form_uid=6590&amp;ald_share_src=64746c7692e297a2abe6c0f3e20df009,dae2ec160acaecb6339dfffdce66f61a,9bc7f1cc4ea759eb1838ad890d152a00,c45fadb9001539447ae80ecc4833222a</publisherId>
		</webviewshared>
		<template_id />
		<md5>9519efb594d59cee9bbb15e7d3c0fafb</md5>
		<weappinfo>
			<pagepath><![CDATA[views/info/lottery.html?id=125&share_uid=6590&form_uid=6590&ald_share_src=64746c7692e297a2abe6c0f3e20df009,dae2ec160acaecb6339dfffdce66f61a,9bc7f1cc4ea759eb1838ad890d152a00,c45fadb9001539447ae80ecc4833222a]]></pagepath>
			<username>gh_c61de9093b1e@app</username>
			<appid>wx25cf8913bcb98a49</appid>
			<version>41</version>
			<type>2</type>
			<weappiconurl><![CDATA[http://wx.qlogo.cn/mmhead/Q3auHgzwzM5CeAJ6thlqe2icdjnYHF3Uydo5y4M1PpyDF4x39pdViaNw/96]]></weappiconurl>
			<shareId><![CDATA[1_wx25cf8913bcb98a49_1059640102_1571745227_0]]></shareId>
			<appservicetype>0</appservicetype>
			<videopageinfo>
				<thumbwidth>500</thumbwidth>
				<thumbheight>400</thumbheight>
				<fromopensdk>0</fromopensdk>
			</videopageinfo>
		</weappinfo>
		<statextstr />
		<websearch>
			<rec_category>0</rec_category>
			<channelId>0</channelId>
		</websearch>
	</appmsg>
	<fromusername>wxid_abxohe4bac4x21</fromusername>
	<scene>0</scene>
	<appinfo>
		<version>1</version>
		<appname />
	</appinfo>
	<commenturl />
</msg>
",
"weize-veo:
@申琏屹?周六三柳",
"weize-veo:
@所有人
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1申
2开泉
3
4
5
6
7哲
8
9
10",
"wxid_abxohe4bac4x21:
@阿哲?好的",
"wxid_abxohe4bac4x21:
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1
2
3
4
5
6
7
8
9
10",
"wxid_abxohe4bac4x21:
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1开泉
2哲
3
4
5
6
7
8
9
10",
"weize-veo:
订场了？",
"wxid_abxohe4bac4x21:
已经定了",
"wxid_abxohe4bac4x21:
我去不成了，加油啊",
"wxid_abxohe4bac4x21:
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 申
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1开泉
2哲
3
4
5
6
7
8
9
10",
"@所有人
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 申，北纬(伤停)
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1开泉
2哲
3
4
5
6
7
8
9
10",
"kappa249574095:
@Stark?明天大场还搞咩[奸笑]",
"weize-veo:
哈哈哈   就我和开泉  踢吗  ??",
"kappa249574095:
@所有人
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 申，北纬(伤停)，佳培训
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1开泉
2哲
3
4
5
6
7
8
9
10",
"wxid_ucdipw7drhen12:
可以改个时间咩",
"wxid_ucdipw7drhen12:
@申琏屹",
"wxid_abxohe4bac4x21:
阿哲说改不了",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""838edcab5fca22619f98786bc540ea33"" len=""15496"" productid=""com.tencent.xin.emoticon.person.stiker_15031638347220abdd83283a10"" androidmd5=""838edcab5fca22619f98786bc540ea33"" androidlen=""15496"" s60v3md5=""838edcab5fca22619f98786bc540ea33"" s60v3len=""15496"" s60v5md5=""838edcab5fca22619f98786bc540ea33"" s60v5len=""15496"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLDPE4aaDRRPQN74Xyn2kBunAVdNibDKER3icibDISNqf6aCJq8nYFxjzPj/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLDPE4aaDRRPQB0DVTlWKVvFr8PUZbrjo5fRZVoibIVq9cklZpP7o3WuQ/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/Qg27N5yurPkJR68xSVMTPTkCQfwiarrMaicVtOlBRuPYS6ZGHJ5DkGl28iaIDATPhuq/"" aeskey=""41ab5d5307cbef3c540a8f4ecc9456c4"" externurl=""http://emoji.qpic.cn/wx_emoji/GsZKW6ia25kxLegsjPth86vKzqiaGtQbJro13s6oRfNNJicucv6Bibh8w6Bb3IJc8mmK/"" externmd5=""db691430b456cc90ab6c7c1875438905"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"wxid_ucdipw7drhen12:
难产啦",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""d01aa935339ca4b08f93f0ebb7309167"" len=""19630"" productid=""com.tencent.xin.emoticon.person.stiker_15031638347220abdd83283a10"" androidmd5=""d01aa935339ca4b08f93f0ebb7309167"" androidlen=""19630"" s60v3md5=""d01aa935339ca4b08f93f0ebb7309167"" s60v3len=""19630"" s60v5md5=""d01aa935339ca4b08f93f0ebb7309167"" s60v5len=""19630"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLALxSLBT9ia2YMzHwic2N87UCWOunakQuibfJvzMSj70Q27oyZBWKRWg3h/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLALxSLBT9ia2YFibmNH7uzQ9OeLChDiaTAInBxkmqHTxZl3XzuMNpB09zY/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/Qg27N5yurPkJR68xSVMTPTkCQfwiarrMaicVtOlBRuPYR3n69neLlduEkUF7UafJcy/"" aeskey=""5b55f10b05b14666d11dfe217ededc63"" externurl=""http://emoji.qpic.cn/wx_emoji/lozZjrYXpXsrjxZ6KWN3cVVMgJGnuzJfian4b5SYcibfdh03Y1PxJekme4CROpF4xB/"" externmd5=""12157d278cd6e04fa239068e875a906a"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"wxid_ucdipw7drhen12:
@所有人
后北纬时代，谁将扛起进攻大旗
看到了消息不报名回复一下：
已回复: 申，北纬(伤停)，佳培训 光恢复
10月26日周六9点??

地点：三柳2号????

球衣：白色??????
对手:啊鸣之队
确认参加人员如下：
1开泉
2哲
3
4
5
6
7
8
9
10",
"wxid_abxohe4bac4x21:
啊源，猴哥没问题的",
"wxid_abxohe4bac4x21:
还有周末，耗子",
"wxid_abxohe4bac4x21:
稳的",
"weize-veo:
反正AA  ????",
"wxid_ucdipw7drhen12:
那不能纳入正赛",
"wxid_ucdipw7drhen12:
起码打10块",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""5558157446104932d762244469f518cb"" len=""15027"" productid=""com.tencent.xin.emoticon.person.stiker_15031638347220abdd83283a10"" androidmd5=""5558157446104932d762244469f518cb"" androidlen=""15027"" s60v3md5=""5558157446104932d762244469f518cb"" s60v3len=""15027"" s60v5md5=""5558157446104932d762244469f518cb"" s60v5len=""15027"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLDmvO21MHeS1TYIEibOfICVbicnFmYBNb75CJxMBN34FXvCK4PY1icwibWw/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLDmvO21MHeS1ahXDJNRdkDu9xBPx1P3dUbibXcWxGWuhOGnvw1XibLD7U/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/Qg27N5yurPkJR68xSVMTPTkCQfwiarrMaicVtOlBRuPYQrogy8GaxP2cyKvjh5aSeR/"" aeskey=""9b9e46f790dd106b7fe237db9a1ffc86"" externurl=""http://emoji.qpic.cn/wx_emoji/OUEsMH5ibvlEvkjGeQN5icAEvwsGDtkeAEgpic03Aj3z3bM8NkAuYU8Y6iczLbGwHicls/"" externmd5=""e0e55a490e6178ecb62a0bceb03f24c5"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"<msg><videomsg length=""1041258"" playlength=""15"" offset=""1041258"" fromusername=""fdy545907316"" status=""4"" cameratype=""0"" source=""1""                                              aeskey=""821ed1c9ec82fd2a80fa97485d8283c1"" cdnvideourl=""306c020100046530630201000204c6a21eee02032df98902041d55d70e02045daff391043e617570766964656f5f376238653661363831393132323837635f313537313831323233375f313433303337323331303139653437653662343735383735340204010800040201000400"" cdnthumburl=""306c020100046530630201000204c6a21eee02032df98902041d55d70e02045daff391043e617570766964656f5f376238653661363831393132323837635f313537313831323233375f313433303337323331303139653437653662343735383735340204010800040201000400"" cdnthumblength=""1815"" cdnthumbwidth=""224"" cdnthumbheight=""395"" cdnthumbaeskey=""821ed1c9ec82fd2a80fa97485d8283c1"" encryver=""1"" fileparam="""" md5 =""fcf9492b42c32969a7fcaa18fd6672fe"" newmd5 =""a382055ce2b89a49bc3942a015dcd1a5""   filekey=""15844972069@chatroom12478_1571812242"" uploadcontinuecount=""0""  videoFormat=""1"" /><statextstr></statextstr></msg>",
"fdy545907316:
每次看见这句话",
"fdy545907316:
都想起北纬",
"fdy545907316:
踢远一点追就是了",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""8cba899e2c3a78deb8f9d9fe225ae600"" len=""14252"" productid=""com.tencent.xin.emoticon.person.stiker_15031638347220abdd83283a10"" androidmd5=""8cba899e2c3a78deb8f9d9fe225ae600"" androidlen=""14252"" s60v3md5=""8cba899e2c3a78deb8f9d9fe225ae600"" s60v3len=""14252"" s60v5md5=""8cba899e2c3a78deb8f9d9fe225ae600"" s60v5len=""14252"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLBG3Rhvyaot4ANM9xQYYhjWDic89L0dWNeOz0Xwn0ria6suYsr8ZevVHE/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLBG3Rhvyaot4N647sGIQbO69M82icJe5vRXVDjdvjvtqCXp9OXajLVcia/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/Qg27N5yurPkJR68xSVMTPTkCQfwiarrMaicVtOlBRuPYRQVUiafKyribsjMAVDQToBFC/"" aeskey=""2a40b0a0e23df218320346f0d8769fb9"" externurl=""http://emoji.qpic.cn/wx_emoji/OUEsMH5ibvlEvkjGeQN5icAEvwsGDtkeAEgpic03Aj3z3Zglv3OrLiaZhjR0HhpwleRY/"" externmd5=""532ccfbec7cb978a4873a90768b0750e"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"fdy545907316:
如果是大场",
"fdy545907316:
这种感觉相信会经常出现",
"wxid_abxohe4bac4x21:
踢得个半场，大家就都差不多了",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""5c29a0e28737b71ca84513348ec57de3"" len=""15018"" productid=""com.tencent.xin.emoticon.person.stiker_15031638347220abdd83283a10"" androidmd5=""5c29a0e28737b71ca84513348ec57de3"" androidlen=""15018"" s60v3md5=""5c29a0e28737b71ca84513348ec57de3"" s60v3len=""15018"" s60v5md5=""5c29a0e28737b71ca84513348ec57de3"" s60v5len=""15018"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM4CztgJabQibWzaicEbhZCorWvl5JXyWZnic141UA3WSjZBjFLpK0HCSbx/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/Q3auHgzwzM4CztgJabQibWxicVicdibn1qdbbnFVTKcr5hXeEs0ZRuUSvjdKsmHAhrrL/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/Qg27N5yurPkJR68xSVMTPTkCQfwiarrMaicVtOlBRuPYQbgHmEicib2y3bl40Dlrn7FA/"" aeskey=""f1e5cf8ca426eb3fd968349c3d7e97e0"" externurl=""http://emoji.qpic.cn/wx_emoji/lozZjrYXpXsrjxZ6KWN3cVVMgJGnuzJfian4b5SYcibffibJwjdcyxpNIp7dATzufjS/"" externmd5=""faa5be6c69ca98cdddc368c86f60c84e"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"wkq171268332:
周六AA的？",
"wkq171268332:
适合我",
"wxid_abxohe4bac4x21:
<msg><emoji fromusername=""wxid_abxohe4bac4x21"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""8cba899e2c3a78deb8f9d9fe225ae600"" len=""14252"" productid=""com.tencent.xin.emoticon.person.stiker_15031638347220abdd83283a10"" androidmd5=""8cba899e2c3a78deb8f9d9fe225ae600"" androidlen=""14252"" s60v3md5=""8cba899e2c3a78deb8f9d9fe225ae600"" s60v3len=""14252"" s60v5md5=""8cba899e2c3a78deb8f9d9fe225ae600"" s60v5len=""14252"" cdnurl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLBG3Rhvyaot4ANM9xQYYhjWDic89L0dWNeOz0Xwn0ria6suYsr8ZevVHE/0"" designerid="""" thumburl=""http://mmbiz.qpic.cn/mmemoticon/ajNVdqHZLLBG3Rhvyaot4N647sGIQbO69M82icJe5vRXVDjdvjvtqCXp9OXajLVcia/0"" encrypturl=""http://emoji.qpic.cn/wx_emoji/Qg27N5yurPkJR68xSVMTPTkCQfwiarrMaicVtOlBRuPYRQVUiafKyribsjMAVDQToBFC/"" aeskey=""2a40b0a0e23df218320346f0d8769fb9"" externurl=""http://emoji.qpic.cn/wx_emoji/OUEsMH5ibvlEvkjGeQN5icAEvwsGDtkeAEgpic03Aj3z3Zglv3OrLiaZhjR0HhpwleRY/"" externmd5=""532ccfbec7cb978a4873a90768b0750e"" width=""240"" height=""240"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"wxid_abxohe4bac4x21:
打一块钱吧",
"wxid_abxohe4bac4x21:
79 81",
"wkq171268332:
@阿哲 ",
"wxid_jpl51xcecxta22:
<msg><emoji fromusername=""wxid_jpl51xcecxta22"" tousername=""15844972069@chatroom"" type=""2"" idbuffer=""media:0_0"" md5=""026d24d2c269bae935544db5f1e0cb46"" len=""244057"" productid="""" androidmd5=""026d24d2c269bae935544db5f1e0cb46"" androidlen=""244057"" s60v3md5=""026d24d2c269bae935544db5f1e0cb46"" s60v3len=""244057"" s60v5md5=""026d24d2c269bae935544db5f1e0cb46"" s60v5len=""244057"" cdnurl=""http://emoji.qpic.cn/wx_emoji/3iaGvCSDicnahdepwNanRIiaLUgKHrv25yI4kcEmLPePOShr3dpS1rj0g/"" designerid="""" thumburl="""" encrypturl=""http://emoji.qpic.cn/wx_emoji/84Ht96GY0vUW7vJc9kN6rmmIKKclBRN1Izlfbsd77ibxXqsKTN8lxQw/"" aeskey=""a7d7f9aeb7ee442621f7c62ae1e9af11"" externurl=""http://emoji.qpic.cn/wx_emoji/7WacmVtyQogs8ZwUgLZDAxKgUZfvaAbxc0KoXZMvvxe67mRttJOCGMVBr2icK9ENx/"" externmd5=""e4411d84142ed81ad4becf02dbcf5e9c"" width=""186"" height=""242"" tpurl="""" tpauthkey="""" attachedtext="""" attachedtextcolor="""" lensid=""""></emoji></msg>",
"weize-veo:
??????",
"wxid_abxohe4bac4x21:
宝骏歌诗图好看波",
"wxid_abxohe4bac4x21:
@颠颠??",
"wxid_abxohe4bac4x21:
看起来高高端@Stark?@阿佳",
"qqparco:
可以的",
"wxid_abxohe4bac4x21:
耗子还没下单",
"wxid_abxohe4bac4x21:
坚卵跌",
